A2,Source of Institutional Control,Private (nonprofit),,https://opir.columbia.edu/sites/default/files/content/Common%20Data%20Set/CDS%20College%20Engineering%202022-2023.pdf,,,,,
,B,"Federal loan programs: Federal Perkins, Federal Staf- ford Subsidized and Unsubsidized. Include both Federal Direct Student Loans and Federal Family Education Loans.",182,13,14332,,,,
,C,Institutional loan programs,10,1,6740,,,,
,D,State loan programs ,0,0,,,,,
,E,Private Student loans made by a bank or lender,57,4,70716,,,,
,,,,,,,,,
H6,Indicate your institution’s policy regarding institutional scholarship and grant aid for undergraduate degree-seeking nonresidents:,,,,,,,,
,Institutional need-based scholarship or grant aid is available,Yes,,,,,,,
, Institutional non-need-based scholarship or grant aid is available,Yes,,,,,,,
, Institutional scholarship and grant aid is not available,No,,,,,,,
,"If institutional financial aid is available for undergraduate degree-seeking nonresidents, provide the number of undergraduate degree-seeking nonresidents who were awarded need-based or non-need-based aid",248,,,,,,,
,Average dollar amount of institutional financial aid awarded to undergraduate degree-seeking nonresidents,79375,,,,,,,
,Total dollar amount of institutional financial aid awarded to undergraduate degree-seeking nonresidents:,19685060,,,,,,,
,,,,,,,,,
H7,Financial aid forms nonresident first-year financial aid applicants must submit,,,,,,,,
,Institution's own financial aid form,No,,,,,,,
,CSS/Financial Aid PROFILE,Yes,,,,,,,
,International Student's Financial Aid Application,No,,,,,,,
,International Student's Certification of Finances,No,,,,,,,
,Other: Parent and student income tax forms,Yes,,,,,,,
,,,,,,,,,
H8,Check off all financial aid forms domestic first-year financial aid applicants must submit:,,,,,,,,
,FAFSA,Yes,,,,,,,
,Institution's own financial aid form,No,,,,,,,
,CSS/Financial Aid PROFILE,No,,,,,,,
,State aid form,Yes,,,,,,,
,Noncustodial PROFILE,Yes,,,,,,,
,Business/Farm Supplement,Yes,,,,,,,
,Other: parent and student income tax forms,No,,,,,,,
,,,,,,,,,
H9,Indicate filing dates for first-year students,,,,,,,,
,Priority date for filing required financial aid forms,N/A,,,,,,,
,Deadline for foling required financial aid forms,February 15,,,,,,,
,,,,,,,,,
H10,Indicate notification dates for first-year students,April 1,,,,,,,
,,,,,,,,,
H11,Indicate reply dates,May 1 or within 1 week of notification,,,,,,,
,,,,,,,,,
H12,Types of Loans Available,,,,,,,,
,Direct Subsidized Stafford Loans,Yes,,,,,,,
,Direct Unsubsidized Stafford Loans,Yes,,,,,,,
,Direct PLUS Loans,Yes,,,,,,,
,Federal Perkins Loans,No,,,,,,,
,Federal Nursing Loans,No,,,,,,,
,State Loans,No,,,,,,,
,College/university loans from institutional funds,Yes,,,,,,,
,Other,Yes,,,,,,,
,,,,,,,,,
H13,Need Based Scholarships and Grants Available,,,,,,,,
,Federal Pell,Yes,,,,,,,
,SEOG,Yes,,,,,,,
,State scholarships/grants,Yes,,,,,,,
,Private scholarships,Yes,,,,,,,
,College/university scholarship or grant aid from institutional funds,Yes,,,,,,,
,United Negro College Fund,No,,,,,,,
,Federal Nursing Scholarship,No,,,,,,,
,Other,No,,,,,,,
,,,,,,,,,
H14,Check off criteria used in awarding institutional aid,Non-Need Based,Need-Based,,,,,,
,Academics,N/A,N/A,,,,,,
,Alumni affiliation,N/A,N/A,,,,,,
,Art,N/A,N/A,,,,,,
,Athletics,N/A,N/A,,,,,,
,Job skills,N/A,N/A,,,,,,
,ROTC,N/A,N/A,,,,,,
,Leadership,N/A,N/A,,,,,,
,Minority status,N/A,N/A,,,,,,
,Music/drama,N/A,N/A,,,,,,
,Religioous affiliation,N/A,N/A,,,,,,
,State/district residency,N/A,N/A,,,,,,
,,,,,,,,,
H15,"If your institution has recently implemented any major financial aid policy, program, or initiative to make your institution more affordable to incoming students such as replacing loans with grants, or waiving costs for families below a certain income level please provide details below:",No,,,,,,,
,,,,,,,,,
I1,Please report the number of instructional faculty members in each category for Fall 2022. Include faculty who are on your institution’s payroll on the census date your institution uses for IPEDS/AAUP,Full-Time,Part-Time,Total,,,,,
A,Total number of instructional faculty,1651,1619,3270,,,,,
B,Total number who are members of minority groups,479,412,891,,,,,
C,Total number who are women,635,693,1328,,,,,
D,Total number who are men,1016,923,1939,,,,,
E,Total number who are nonresidents (international),129,35,164,,,,,
F,"Total number with doctorate, or other terminal degree",1581,908,2489,,,,,
G,Total number whose highest degree is a master's but not a terminal master's,23,548,571,,,,,
H,Total number whose highest degree is a bachelor's,43,153,196,,,,,
I,Total number whose highest degree is unknown or other,4,10,14,,,,,
J,Total number in stand-alone graduate/professional programs in which faculty teach virtually only graduate-level students,436,1010,1446,,,,,
,,,,,,,,,
I2,Student to Faculity Ratio,,,,,,,,
,Fall 2022 Student to Faculty Ratio,6:1,,,,,,,
,Based on,8476 students and 1418 faculty,,,,,,,
,,,,,,,,,
I3,Undergraduate Class Size,2 - 9,10 - 19,20 - 29,30 - 39,40 - 49,50 - 99,100+,Total
,Class Sections,356,791,378,98,73,188,104,1988
,Class Sub-Sections,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
,,,,,,,,,
J,Disciplinary Areas of Degrees Confered,,,,,,,,
,Category,Diploma/Certificates,Associate,Bachelor's,CIP 2020 Categories to Include,,,,
,Agriculture,N/A,N/A,,1,,,,
,Natural resources and conservation,N/A,N/A,0.37,3,,,,
,Architecture,N/A,N/A,0.56,4,,,,
,"Area, ethnic, and gender studies",N/A,N/A,3.99,5,,,,
,Communucation/journalism,N/A,N/A,,9,,,,
,Communication technologies,N/A,N/A,,10,,,,
,Computer and information sciences,N/A,N/A,14.52,11,,,,
,Personal and culinary services,N/A,N/A,,12,,,,
,Education,N/A,N/A,,13,,,,
,Engineering,N/A,N/A,14.15,14,,,,
,Engineering technologies,N/A,N/A,,15,,,,
,"Foreign languages, literatures, and linguistics",N/A,N/A,4.08,16,,,,
,Family and consumer sciences,N/A,N/A,,19,,,,
,Law/legal studies,N/A,N/A,,22,,,,
,English,N/A,N/A,4.5,23,,,,
,Liberal arts/general studies,N/A,N/A,0.05,24,,,,
,Library science,N/A,N/A,,25,,,,
,Biological/life sciences,N/A,N/A,6.64,26,,,,
,Mathematics and statistics,N/A,N/A,6.5,27,,,,
,Military science and military technologies,N/A,N/A,,28 and 29,,,,
,Interdisciplinary studies,N/A,N/A,2.18,30,,,,
,Parks and recreation,N/A,N/A,,31,,,,
,Philosophy and religious studies,N/A,N/A,2.55,38,,,,
,Theology and religious vocations,N/A,N/A,,39,,,,
,Physical sciences,N/A,N/A,3.02,40,,,,
,Science technologies,N/A,N/A,,41,,,,
,Psychology,N/A,N/A,5.43,42,,,,
,"Homeland Security, law enforcement, firefighting, and protective services",N/A,N/A,,43,,,,
,Public administration and social services,N/A,N/A,,44,,,,
,Social sciences,N/A,N/A,22.32,45,,,,
,Construction trades,N/A,N/A,,46,,,,
,Mechanic and repair technologies,N/A,N/A,,47,,,,
,Precision production,N/A,N/A,,48,,,,
,Transportation and materials moving,N/A,N/A,,49,,,,
,Visual and performing arts,N/A,N/A,5.1,50,,,,
,Health professions and related programs,N/A,N/A,,51,,,,
,Business/marketing,N/A,N/A,,52,,,,
,History,N/A,N/A,4.04,54,,,,
,Other,N/A,N/A,,,,,,
,Total,N/A,N/A,100%,,,,,
